TPEM optimizing for the tri-linear profiles (fig 6)
A W f e  p  E          ! options 

  2000  64  10		! niter, q, npop
  0.8 0.5 0.05		! px,pu,pm
                     ! tpem options
375 375. -3           : Frequency in MHz (100 to 20000)
143 263 375
1               : Field type ( 1:complex field, 0:magnitude )
50.           	: Transmitter height in meters
0             	: Ant pattern(0=Omni, Gaussian, Sin(x)/x, Csc-Sq, Ht-finder)
30            	: Beamwidth in degrees (full 3 dB to 3 dB width)
0             	: Elevation angle in degrees
0 100          	: Minimum & Maximum receiver height in meters
0 132500.        : Minimum & Maximum receiver range in meters
1  50         	: Number of range, height points to output
1   500           ! refractivy proile points (Range, Height)

0                	!First profile is at range zero
    0   345.4
    3   345.7
    6   348.4
    9   350.3
   12   351.7
   15   353.0
   18   354.2
   21   355.4
   24   356.4
   27   357.4
   30   359.2
   33   360.1
   36   361.8
   39   362.5
   42   364.1
   45   364.6
   48   365.3
   51   365.6
   54   367.6
   57   368.6
   60   369.4
   63   369.5
   66   369.9
   69   371.6
   72   370.9
   75   370.4
   78   371.8
   81   372.5
   84   372.9
   87   374.2
   90   374.6
   93   375.6
   96   376.4
   99   377.8
  102   377.9
  105   379.0
  108   380.3
  111   381.4
  114   383.0
  117   384.3
  120   386.6
  123   388.8
  126   390.8
  129   392.2
  132   391.5
  135   390.2
  138   389.1
  141   389.2
  144   388.6
  147   389.0
  150   389.2
  153   390.6
  156   391.9
  159   393.3
  162   395.4
  165   394.6
  168   397.5
  171   396.6
  174   396.9
  177   397.0
  180   397.4
  183   397.5
  186   397.0
  189   398.7
  192   398.3
  195   400.6
  198   402.6
  201   403.8
  204   406.2
  207   407.6
  210   409.8
  213   412.0
  216   415.5
  219   418.0
  222   420.4
  225   423.9
  228   423.3
  231   426.8
  234   431.9
  237   435.9
  240   439.4
  243   441.4
  246   444.1
  249   446.4
  252   448.7
  255   453.5
  258   455.5
  261   459.2
  264   461.5
  267   464.7
  270   466.9
  273   470.4
  276   473.9
  279   477.5
  282   480.8
  285   482.9
  288   485.9
  291   486.7
  294   488.9
  297   492.2
  300   494.3
  303   497.5
  306   499.6
  309   573.0
  312     0.0
  315     0.0
  318     0.0
  321     0.0
  324     0.0
  327     0.0
  330     0.0
  333     0.0
  336     0.0
  339     0.0
  342     0.0
  345     0.0
  348     0.0
  351     0.0
  354     0.0
  357     0.0
  360     0.0
  363     0.0
  366     0.0
  369     0.0
  372     0.0
  375     0.0
  378     0.0
  381     0.0
  384     0.0
  387     0.0
  390     0.0
  393     0.0
  396     0.0
  399     0.0
  402     0.0
  405     0.0
  408     0.0
  411     0.0
  414     0.0
  417     0.0
  420     0.0
  423     0.0
  426     0.0
  429     0.0
  432     0.0
  435     0.0
  438     0.0
  441     0.0
  444     0.0
  447     0.0
  450     0.0
  453     0.0
  456     0.0
  459     0.0
  462     0.0
  465     0.0
  468     0.0
  471     0.0
  474     0.0
  477     0.0
  480     0.0
  483     0.0
  486     0.0
  489     0.0
  492     0.0
  495     0.0
  498     0.0
  501     0.0
  504     0.0
  507     0.0
  510     0.0
  513     0.0
  516     0.0
  519     0.0
  522     0.0
  525     0.0
  528     0.0
  531     0.0
  534     0.0
  537     0.0
  540     0.0
  543     0.0
  546     0.0
  549     0.0
  552     0.0
  555     0.0
  558     0.0
  561     0.0
  564     0.0
  567     0.0
  570     0.0
  573     0.0
  576     0.0
  579     0.0
  582     0.0
  585     0.0
  588     0.0
  591     0.0
  594     0.0
  597     0.0
  600     0.0
  603     0.0
  606     0.0
  609     0.0
  612     0.0
  615     0.0
  618     0.0
  621     0.0
  624     0.0
  627     0.0
  630     0.0
  633     0.0
  636     0.0
  639     0.0
  642     0.0
  645     0.0
  648     0.0
  651     0.0
  654     0.0
  657     0.0
  660     0.0
  663     0.0
  666     0.0
  669     0.0
  672     0.0
  675     0.0
  678     0.0
  681     0.0
  684     0.0
  687     0.0
  690     0.0
  693     0.0
  696     0.0
  699     0.0
  702     0.0
  705     0.0
  708     0.0
  711     0.0
  714     0.0
  717     0.0
  720     0.0
  723     0.0
  726     0.0
  729     0.0
  732     0.0
  735     0.0
  738     0.0
  741     0.0
  744     0.0
  747     0.0
  750     0.0
  753     0.0
  756     0.0
  759     0.0
  762     0.0
  765     0.0
  768     0.0
  771     0.0
  774     0.0
  777     0.0
  780     0.0
  783     0.0
  786     0.0
  789     0.0
  792     0.0
  795     0.0
  798     0.0
  801     0.0
  804     0.0
  807     0.0
  810     0.0
  813     0.0
  816     0.0
  819     0.0
  822     0.0
  825     0.0
  828     0.0
  831     0.0
  834     0.0
  837     0.0
  840     0.0
  843     0.0
  846     0.0
  849     0.0
  852     0.0
  855     0.0
  858     0.0
  861     0.0
  864     0.0
  867     0.0
  870     0.0
  873     0.0
  876     0.0
  879     0.0
  882     0.0
  885     0.0
  888     0.0
  891     0.0
  894     0.0
  897     0.0
  900     0.0
  903     0.0
  906     0.0
  909     0.0
  912     0.0
  915     0.0
  918     0.0
  921     0.0
  924     0.0
  927     0.0
  930     0.0
  933     0.0
  936     0.0
  939     0.0
  942     0.0
  945     0.0
  948     0.0
  951     0.0
  954     0.0
  957     0.0
  960     0.0
  963     0.0
  966     0.0
  969     0.0
  972     0.0
  975     0.0
  978     0.0
  981     0.0
  984     0.0
  987     0.0
  990     0.0
  993     0.0
  996     0.0
  999     0.0
 1002     0.0
 1005     0.0
 1008     0.0
 1011     0.0
 1014     0.0
 1017     0.0
 1020     0.0
 1023     0.0
 1026     0.0
 1029     0.0
 1032     0.0
 1035     0.0
 1038     0.0
 1041     0.0
 1044     0.0
 1047     0.0
 1050     0.0
 1053     0.0
 1056     0.0
 1059     0.0
 1062     0.0
 1065     0.0
 1068     0.0
 1071     0.0
 1074     0.0
 1077     0.0
 1080     0.0
 1083     0.0
 1086     0.0
 1089     0.0
 1092     0.0
 1095     0.0
 1098     0.0
 1101     0.0
 1104     0.0
 1107     0.0
 1110     0.0
 1113     0.0
 1116     0.0
 1119     0.0
 1122     0.0
 1125     0.0
 1128     0.0
 1131     0.0
 1134     0.0
 1137     0.0
 1140     0.0
 1143     0.0
 1146     0.0
 1149     0.0
 1152     0.0
 1155     0.0
 1158     0.0
 1161     0.0
 1164     0.0
 1167     0.0
 1170     0.0
 1173     0.0
 1176     0.0
 1179     0.0
 1182     0.0
 1185     0.0
 1188     0.0
 1191     0.0
 1194     0.0
 1197     0.0
 1200     0.0
 1203     0.0
 1206     0.0
 1209     0.0
 1212     0.0
 1215     0.0
 1218     0.0
 1221     0.0
 1224     0.0
 1227     0.0
 1230     0.0
 1233     0.0
 1236     0.0
 1239     0.0
 1242     0.0
 1245     0.0
 1248     0.0
 1251     0.0
 1254     0.0
 1257     0.0
 1260     0.0
 1263     0.0
 1266     0.0
 1269     0.0
 1272     0.0
 1275     0.0
 1278     0.0
 1281     0.0
 1284     0.0
 1287     0.0
 1290     0.0
 1293     0.0
 1296     0.0
 1299     0.0
 1302     0.0
 1305     0.0
 1308     0.0
 1311     0.0
 1314     0.0
 1317     0.0
 1320     0.0
 1323     0.0
 1326     0.0
 1329     0.0
 1332     0.0
 1335     0.0
 1338     0.0
 1341     0.0
 1344     0.0
 1347     0.0
 1350     0.0
 1353     0.0
 1356     0.0
 1359     0.0
 1362     0.0
 1365     0.0
 1368     0.0
 1371     0.0
 1374     0.0
 1377     0.0
 1380     0.0
 1383     0.0
 1386     0.0
 1389     0.0
 1392     0.0
 1395     0.0
 1398     0.0
 1401     0.0
 1404     0.0
 1407     0.0
 1410     0.0
 1413     0.0
 1416     0.0
 1419     0.0
 1422     0.0
 1425     0.0
 1428     0.0
 1431     0.0
 1434     0.0
 1437     0.0
 1440     0.0
 1443     0.0
 1446     0.0
 1449     0.0
 1452     0.0
 1455     0.0
 1458     0.0
 1461     0.0
 1464     0.0
 1467     0.0
 1470     0.0
 1473     0.0
 1476     0.0
